node	node_name
1325	R-HSA-9008479
1326	R-HSA-9008480
1327	R-HSA-390931
1328	R-HSA-2534096
1329	R-HSA-373061
1330	R-HSA-167128
1331	R-HSA-167133
1332	R-HSA-167153
1333	R-HSA-6797606
1334	R-HSA-6797616
1335	R-HSA-74986
1336	R-HSA-74992
1337	R-HSA-74993
1338	R-HSA-77068
1339	R-HSA-77069
1340	R-HSA-77073
1341	R-HSA-77077
1342	R-HSA-77078
1343	R-HSA-77081
1344	R-HSA-77083
1345	R-HSA-77085
1346	R-HSA-77090
1347	R-HSA-8956568
1348	R-HSA-141409
1349	R-HSA-141422
1350	R-HSA-141431
1351	R-HSA-141439
1352	R-HSA-156682
1353	R-HSA-3002798
1354	R-HSA-375302
1355	R-HSA-5666129
1356	R-HSA-5666160
1357	R-HSA-5666169
1358	R-HSA-5362412
1359	R-HSA-5362441
1360	R-HSA-5362459
1361	R-HSA-5387386
1362	R-HSA-5387389
1363	R-HSA-5483238
1364	R-HSA-6798126
1365	R-HSA-9029690
1366	R-HSA-109624
1367	R-HSA-374214
1368	R-HSA-8950328
1369	R-HSA-170846
1370	R-HSA-2134506
1371	R-HSA-2134519
1372	R-HSA-3656382
1373	R-HSA-1295613
1374	R-HSA-1549564
1375	R-HSA-186826
1376	R-HSA-186834
1377	R-HSA-2424476
1378	R-HSA-2730837
1379	R-HSA-2730840
1380	R-HSA-2730847
1381	R-HSA-2730848
1382	R-HSA-2730856
1383	R-HSA-2730858
1384	R-HSA-2730885
1385	R-HSA-2730889
1386	R-HSA-5655347
1387	R-HSA-5655348
1388	R-HSA-5686315
1389	R-HSA-74736
1390	R-HSA-8853307
1391	R-HSA-8853314
1392	R-HSA-9032067
1393	R-HSA-9032073
1394	R-HSA-9036949
1395	R-HSA-9036970
1396	R-HSA-8983384
1397	R-HSA-8983394
1398	R-HSA-8983424
1399	R-HSA-8983425
1400	R-HSA-6805059
1401	R-HSA-6805061
1402	R-HSA-8850945
1403	R-HSA-8873929
1404	R-HSA-8937989
1405	R-HSA-1168777
1406	R-HSA-1251992
1407	R-HSA-193679
1408	R-HSA-5362793
1409	R-HSA-3322429
1410	R-HSA-3322431
1411	R-HSA-3322434
1412	R-HSA-6807106
1413	R-HSA-6807134
1414	R-HSA-5693783
1415	R-HSA-9644869
1416	R-HSA-1655845
1417	R-HSA-2993814
1418	R-HSA-3323184
1419	R-HSA-75851
1420	R-HSA-391935
1421	R-HSA-3215251
1422	R-HSA-6799409
1423	R-HSA-8877692
1424	R-HSA-9626816
1425	R-HSA-1227671
1426	R-HSA-2106586
1427	R-HSA-3361751
1428	R-HSA-427336
1429	R-HSA-427409
1430	R-HSA-433672
1431	R-HSA-5227490
1432	R-HSA-5229348
1433	R-HSA-6805650
1434	R-HSA-73739
1435	R-HSA-8935730
1436	R-HSA-8935732
1437	R-HSA-8936584
1438	R-HSA-8936599
1439	R-HSA-8936608
1440	R-HSA-8936628
1441	R-HSA-8936989
1442	R-HSA-8936995
1443	R-HSA-8937022
1444	R-HSA-8937097
1445	R-HSA-8937113
1446	R-HSA-8937118
1447	R-HSA-8943780
1448	R-HSA-9009065
1449	R-HSA-9022365
1450	R-HSA-9625101
1451	R-HSA-9625124
1452	R-HSA-400046
1453	R-HSA-508451
1454	R-HSA-508513
1455	R-HSA-6805276
1456	R-HSA-8863013
1457	R-HSA-8863587
1458	R-HSA-420127
1459	R-HSA-420214
1460	R-HSA-1912396
1461	R-HSA-1912391
1462	R-HSA-1912393
1463	R-HSA-1912415
1464	R-HSA-1912416
1465	R-HSA-1980067
1466	R-HSA-2220957
1467	R-HSA-2220971
1468	R-HSA-2220985
1469	R-HSA-3322427
1470	R-HSA-5660660
1471	R-HSA-5660666
1472	R-HSA-6798004
1473	R-HSA-8864307
1474	R-HSA-8878220
1475	R-HSA-8878237
1476	R-HSA-8878243
1477	R-HSA-8938228
1478	R-HSA-8938231
1479	R-HSA-9016751
1480	R-HSA-9021450
1481	R-HSA-9604499
1482	R-HSA-9604664
1483	R-HSA-9622579
1484	R-HSA-9622604
1485	R-HSA-427514
1486	R-HSA-427527
1487	R-HSA-427528
1488	R-HSA-5211239
1489	R-HSA-9620532
1490	R-HSA-9626962
1491	R-HSA-6805122
1492	R-HSA-6805126
1493	R-HSA-9023132
1494	R-HSA-6805755
1495	R-HSA-8953418
1496	R-HSA-8953452
1497	R-HSA-8953556
1498	R-HSA-9007283
1499	R-HSA-9625813
1500	R-HSA-417829
1501	R-HSA-9611277
1502	R-HSA-1605535
1503	R-HSA-9622737
1504	R-HSA-975106
1505	R-HSA-975118
1506	R-HSA-975125
1507	R-HSA-975134
1508	R-HSA-975156
1509	R-HSA-975170
1510	R-HSA-975180
1511	R-HSA-975188
1512	R-HSA-1678921
1513	R-HSA-1678923
1514	R-HSA-1678927
1515	R-HSA-1678944
1516	R-HSA-1678998
1517	R-HSA-975098
1518	R-HSA-975175
1519	R-HSA-2161506
1520	R-HSA-917979
1521	R-HSA-391943
1522	R-HSA-391934
1523	R-HSA-74217
1524	R-HSA-109704
1525	R-HSA-74749
1526	R-HSA-110056
1527	R-HSA-1059683
1528	R-HSA-983695
1529	R-HSA-180024
1530	R-HSA-202040
1531	R-HSA-6811558
1532	R-HSA-982772
1533	R-HSA-1169091
1534	R-HSA-1170546
1535	R-HSA-2173796
1536	R-HSA-1475029
1537	R-HSA-1250196
1538	R-HSA-1251985
1539	R-HSA-1266695
1540	R-HSA-1295596
1541	R-HSA-844456
1542	R-HSA-1358803
1543	R-HSA-1989781
1544	R-HSA-6785807
1545	R-HSA-5663220
1546	R-HSA-1433559
1547	R-HSA-4641262
1548	R-HSA-2122948
1549	R-HSA-2979096
1550	R-HSA-6804116
1551	R-HSA-6798695
1552	R-HSA-977606
1553	R-HSA-9615017
1554	R-HSA-1660662
1555	R-HSA-163560
1556	R-HSA-420092
1557	R-HSA-9634600
1558	R-HSA-2426168
1559	R-HSA-77075
1560	R-HSA-1660499
1561	R-HSA-1679131
1562	R-HSA-450341
1563	R-HSA-1810476
1564	R-HSA-6804114
1565	R-HSA-6804757
1566	R-HSA-2173791
1567	R-HSA-171007
1568	R-HSA-6804756
1569	R-HSA-180292
1570	R-HSA-180336
1571	R-HSA-182971
1572	R-HSA-186763
1573	R-HSA-190373
1574	R-HSA-190377
1575	R-HSA-1912420
1576	R-HSA-2122947
1577	R-HSA-1912408
1578	R-HSA-193048
1579	R-HSA-193692
1580	R-HSA-209560
1581	R-HSA-211976
1582	R-HSA-159418
1583	R-HSA-196108
1584	R-HSA-1461957
1585	R-HSA-196757
1586	R-HSA-198323
1587	R-HSA-71240
1588	R-HSA-9634638
1589	R-HSA-881907
1590	R-HSA-198933
1591	R-HSA-199220
1592	R-HSA-198693
1593	R-HSA-202670
1594	R-HSA-200425
1595	R-HSA-202427
1596	R-HSA-202433
1597	R-HSA-202424
1598	R-HSA-2028269
1599	R-HSA-2029485
1600	R-HSA-2029482
1601	R-HSA-2029481
1602	R-HSA-204174
1603	R-HSA-205043
1604	R-HSA-193648
1605	R-HSA-2424491
1606	R-HSA-2132295
1607	R-HSA-2160916
1608	R-HSA-2161522
1609	R-HSA-2162123
1610	R-HSA-2142691
1611	R-HSA-2173795
1612	R-HSA-2453902
1613	R-HSA-2514859
1614	R-HSA-2586552
1615	R-HSA-2871809
1616	R-HSA-2730905
1617	R-HSA-2871796
1618	R-HSA-2871837
1619	R-HSA-196780
1620	R-HSA-196741
1621	R-HSA-201722
1622	R-HSA-3769402
1623	R-HSA-5674135
1624	R-HSA-354194
1625	R-HSA-1483191
1626	R-HSA-372708
1627	R-HSA-380108
1628	R-HSA-420499
1629	R-HSA-383280
1630	R-HSA-381676
1631	R-HSA-389513
1632	R-HSA-389359
1633	R-HSA-389357
1634	R-HSA-389948
1635	R-HSA-416482
1636	R-HSA-418597
1637	R-HSA-390666
1638	R-HSA-375281
1639	R-HSA-391903
1640	R-HSA-392451
1641	R-HSA-5627117
1642	R-HSA-399997
1643	R-HSA-400042
1644	R-HSA-417957
1645	R-HSA-419408
1646	R-HSA-419812
1647	R-HSA-427389
1648	R-HSA-427413
1649	R-HSA-427359
1650	R-HSA-5218921
1651	R-HSA-9020956
1652	R-HSA-6788467
1653	R-HSA-912526
1654	R-HSA-450302
1655	R-HSA-9020558
1656	R-HSA-196791
1657	R-HSA-5099900
1658	R-HSA-4641265
1659	R-HSA-5250924
1660	R-HSA-5357905
1661	R-HSA-5357956
1662	R-HSA-5358346
1663	R-HSA-5601884
1664	R-HSA-5610783
1665	R-HSA-5610785
1666	R-HSA-5610780
1667	R-HSA-5621480
1668	R-HSA-5621575
1669	R-HSA-5625886
1670	R-HSA-5635838
1671	R-HSA-5654221
1672	R-HSA-5654227
1673	R-HSA-5654219
1674	R-HSA-5654228
1675	R-HSA-5654693
1676	R-HSA-5654699
1677	R-HSA-5654706
1678	R-HSA-5654719
1679	R-HSA-5658623
1680	R-HSA-5654688
1681	R-HSA-5654700
1682	R-HSA-5654704
1683	R-HSA-5654712
1684	R-HSA-5669034
1685	R-HSA-5673000
1686	R-HSA-5675221
1687	R-HSA-5684264
1688	R-HSA-8953750
1689	R-HSA-5687128
1690	R-HSA-8963693
1691	R-HSA-168638
1692	R-HSA-6783783
1693	R-HSA-6785631
1694	R-HSA-6796648
1695	R-HSA-6803204
1696	R-HSA-6803207
1697	R-HSA-6804760
1698	R-HSA-6804758
1699	R-HSA-6807004
1700	R-HSA-8943724
1701	R-HSA-8948751
1702	R-HSA-8984722
1703	R-HSA-70263
1704	R-HSA-73762
1705	R-HSA-73772
1706	R-HSA-73863
1707	R-HSA-877312
1708	R-HSA-879415
1709	R-HSA-912631
1710	R-HSA-8847993
1711	R-HSA-8851680
1712	R-HSA-8851805
1713	R-HSA-202430
1714	R-HSA-1236974
1715	R-HSA-8866907
1716	R-HSA-8866910
1717	R-HSA-8874081
1718	R-HSA-8875555
1719	R-HSA-8875656
1720	R-HSA-8940973
1721	R-HSA-8941856
1722	R-HSA-9018519
1723	R-HSA-8936459
1724	R-HSA-8934593
1725	R-HSA-8941858
1726	R-HSA-8939243
1727	R-HSA-8939902
1728	R-HSA-8950505
1729	R-HSA-8939236
1730	R-HSA-8854691
1731	R-HSA-8983432
1732	R-HSA-9022692
1733	R-HSA-9022699
1734	R-HSA-9020958
1735	R-HSA-9008059
1736	R-HSA-9027276
1737	R-HSA-9013507
1738	R-HSA-9013508
1739	R-HSA-9027284
1740	R-HSA-9028731
1741	R-HSA-9034015
1742	R-HSA-9018677
1743	R-HSA-392517
1744	R-HSA-933542
1745	R-HSA-933543
1746	R-HSA-937041
1747	R-HSA-9013700
1748	R-HSA-9604323
1749	R-HSA-9013695
1750	R-HSA-933541
1751	R-HSA-9617629
1752	R-HSA-9614657
1753	R-HSA-5668599
1754	R-HSA-975110
1755	R-HSA-390247
1756	R-HSA-912694
1757	R-HSA-111885
1758	R-HSA-112399
1759	R-HSA-112409
1760	R-HSA-1168372
1761	R-HSA-1236394
1762	R-HSA-1236975
1763	R-HSA-1433557
1764	R-HSA-1461973
1765	R-HSA-1483206
1766	R-HSA-1483255
1767	R-HSA-1606322
1768	R-HSA-1655829
1769	R-HSA-166658
1770	R-HSA-167044
1771	R-HSA-168928
1772	R-HSA-177929
1773	R-HSA-186797
1774	R-HSA-190241
1775	R-HSA-190242
1776	R-HSA-1912422
1777	R-HSA-193639
1778	R-HSA-194068
1779	R-HSA-195253
1780	R-HSA-196071
1781	R-HSA-196849
1782	R-HSA-1980143
1783	R-HSA-1980145
1784	R-HSA-198753
1785	R-HSA-199418
1786	R-HSA-201681
1787	R-HSA-202403
1788	R-HSA-2029480
1789	R-HSA-204998
1790	R-HSA-211000
1791	R-HSA-211897
1792	R-HSA-2142753
1793	R-HSA-2142845
1794	R-HSA-2172127
1795	R-HSA-2173793
1796	R-HSA-2454202
1797	R-HSA-2514856
1798	R-HSA-354192
1799	R-HSA-373080
1800	R-HSA-375276
1801	R-HSA-375280
1802	R-HSA-389356
1803	R-HSA-390918
1804	R-HSA-397795
1805	R-HSA-400206
1806	R-HSA-4086400
1807	R-HSA-416476
1808	R-HSA-418038
1809	R-HSA-422356
1810	R-HSA-428157
1811	R-HSA-4420097
1812	R-HSA-451927
1813	R-HSA-512988
1814	R-HSA-5250913
1815	R-HSA-5250941
1816	R-HSA-5610787
1817	R-HSA-5621481
1818	R-HSA-5625740
1819	R-HSA-5632684
1820	R-HSA-5633008
1821	R-HSA-5654687
1822	R-HSA-5654696
1823	R-HSA-5654708
1824	R-HSA-5654716
1825	R-HSA-5654726
1826	R-HSA-5654727
1827	R-HSA-5654732
1828	R-HSA-5654733
1829	R-HSA-5668541
1830	R-HSA-5673001
1831	R-HSA-622312
1832	R-HSA-6783589
1833	R-HSA-6791312
1834	R-HSA-6806003
1835	R-HSA-6807070
1836	R-HSA-70171
1837	R-HSA-70268
1838	R-HSA-71291
1839	R-HSA-73854
1840	R-HSA-75893
1841	R-HSA-877300
1842	R-HSA-8848021
1843	R-HSA-8863795
1844	R-HSA-8864260
1845	R-HSA-8875878
1846	R-HSA-8878159
1847	R-HSA-8878171
1848	R-HSA-8941326
1849	R-HSA-8956321
1850	R-HSA-8979227
1851	R-HSA-8986944
1852	R-HSA-9006115
1853	R-HSA-9006335
1854	R-HSA-9009391
1855	R-HSA-9012852
1856	R-HSA-9013694
1857	R-HSA-9018678
1858	R-HSA-9020591
1859	R-HSA-9020702
1860	R-HSA-909733
1861	R-HSA-9614085
1862	R-HSA-1227986
1863	R-HSA-1257604
1864	R-HSA-1483257
1865	R-HSA-157118
1866	R-HSA-15869
1867	R-HSA-1630316
1868	R-HSA-163685
1869	R-HSA-168643
1870	R-HSA-170834
1871	R-HSA-1834949
1872	R-HSA-187687
1873	R-HSA-193704
1874	R-HSA-194138
1875	R-HSA-195258
1876	R-HSA-196854
1877	R-HSA-198725
1878	R-HSA-211945
1879	R-HSA-212165
1880	R-HSA-2187338
1881	R-HSA-2428928
1882	R-HSA-373076
1883	R-HSA-3858494
1884	R-HSA-388841
1885	R-HSA-446652
1886	R-HSA-447115
1887	R-HSA-450282
1888	R-HSA-5358351
1889	R-HSA-5633007
1890	R-HSA-5654736
1891	R-HSA-5654738
1892	R-HSA-5654741
1893	R-HSA-5654743
1894	R-HSA-5684996
1895	R-HSA-6803157
1896	R-HSA-6806834
1897	R-HSA-70326
1898	R-HSA-71406
1899	R-HSA-73864
1900	R-HSA-74751
1901	R-HSA-8878166
1902	R-HSA-8939211
1903	R-HSA-8957322
1904	R-HSA-8978868
1905	R-HSA-9006921
1906	R-HSA-9006927
1907	R-HSA-913531
1908	R-HSA-9607240
1909	R-HSA-983169
1910	R-HSA-983705
1911	R-HSA-1280218
1912	R-HSA-1428517
1913	R-HSA-187037
1914	R-HSA-190236
1915	R-HSA-194315
1916	R-HSA-195721
1917	R-HSA-211859
1918	R-HSA-2428924
1919	R-HSA-3700989
1920	R-HSA-418594
1921	R-HSA-449836
1922	R-HSA-450294
1923	R-HSA-500792
1924	R-HSA-556833
1925	R-HSA-5683057
1926	R-HSA-71387
1927	R-HSA-73887
1928	R-HSA-74752
1929	R-HSA-9006925
1930	R-HSA-9006931
1931	R-HSA-9006936
1932	R-HSA-1430728
1933	R-HSA-166058
1934	R-HSA-166520
1935	R-HSA-168164
1936	R-HSA-212436
1937	R-HSA-2404192
1938	R-HSA-388396
1939	R-HSA-448424
1940	R-HSA-937061
1941	R-HSA-975138
1942	R-HSA-975871
1943	R-HSA-166166
1944	R-HSA-168142
1945	R-HSA-168176
1946	R-HSA-168179
1947	R-HSA-168188
1948	R-HSA-372790
1949	R-HSA-449147
1950	R-HSA-73857
1951	R-HSA-9006934
1952	R-HSA-975155
1953	R-HSA-1280215
1954	R-HSA-162582
1955	R-HSA-166016
1956	R-HSA-168138
1957	R-HSA-168181
1958	R-HSA-181438
1959	R-HSA-74160
1960	R-HSA-168898
1961	R-HSA-168249
1962	R-HSA-168256
