node	node_name
1325	R-HSA-8863013
1326	R-HSA-8863587
1327	R-HSA-9032841
1328	R-HSA-9032854
1329	R-HSA-9032863
1330	R-HSA-1912396
1331	R-HSA-8848812
1332	R-HSA-1028812
1333	R-HSA-1028815
1334	R-HSA-1028817
1335	R-HSA-1028819
1336	R-HSA-1028820
1337	R-HSA-1912391
1338	R-HSA-1912393
1339	R-HSA-1912415
1340	R-HSA-1912416
1341	R-HSA-1980067
1342	R-HSA-212356
1343	R-HSA-2220957
1344	R-HSA-2220971
1345	R-HSA-2220985
1346	R-HSA-3322427
1347	R-HSA-5660660
1348	R-HSA-5660666
1349	R-HSA-6797993
1350	R-HSA-8938228
1351	R-HSA-8938231
1352	R-HSA-9016751
1353	R-HSA-9021450
1354	R-HSA-933536
1355	R-HSA-9604499
1356	R-HSA-9604664
1357	R-HSA-9622572
1358	R-HSA-390886
1359	R-HSA-933541
1360	R-HSA-877300
1361	R-HSA-8956321
1362	R-HSA-109704
1363	R-HSA-2871796
1364	R-HSA-112409
1365	R-HSA-6783589
1366	R-HSA-983695
1367	R-HSA-111933
1368	R-HSA-180024
1369	R-HSA-202040
1370	R-HSA-6811558
1371	R-HSA-418597
1372	R-HSA-982772
1373	R-HSA-1169091
1374	R-HSA-8863795
1375	R-HSA-2173796
1376	R-HSA-1250196
1377	R-HSA-1251985
1378	R-HSA-1266695
1379	R-HSA-622312
1380	R-HSA-1989781
1381	R-HSA-6785807
1382	R-HSA-5663220
1383	R-HSA-1433557
1384	R-HSA-5218920
1385	R-HSA-4641262
1386	R-HSA-2122948
1387	R-HSA-2979096
1388	R-HSA-6798695
1389	R-HSA-977606
1390	R-HSA-1660662
1391	R-HSA-163560
1392	R-HSA-2426168
1393	R-HSA-1660499
1394	R-HSA-1606322
1395	R-HSA-5674135
1396	R-HSA-167044
1397	R-HSA-156590
1398	R-HSA-182971
1399	R-HSA-186763
1400	R-HSA-5654726
1401	R-HSA-190241
1402	R-HSA-2122947
1403	R-HSA-1912408
1404	R-HSA-193368
1405	R-HSA-196071
1406	R-HSA-1461957
1407	R-HSA-198753
1408	R-HSA-198933
1409	R-HSA-9634638
1410	R-HSA-202427
1411	R-HSA-202433
1412	R-HSA-202424
1413	R-HSA-2028269
1414	R-HSA-2029485
1415	R-HSA-2029482
1416	R-HSA-2029481
1417	R-HSA-70268
1418	R-HSA-193648
1419	R-HSA-2424491
1420	R-HSA-195253
1421	R-HSA-2132295
1422	R-HSA-2142691
1423	R-HSA-2173795
1424	R-HSA-2453902
1425	R-HSA-2514859
1426	R-HSA-2871809
1427	R-HSA-2730905
1428	R-HSA-2871837
1429	R-HSA-196741
1430	R-HSA-201722
1431	R-HSA-3769402
1432	R-HSA-354192
1433	R-HSA-1483191
1434	R-HSA-380108
1435	R-HSA-420499
1436	R-HSA-381676
1437	R-HSA-389513
1438	R-HSA-389357
1439	R-HSA-389948
1440	R-HSA-375280
1441	R-HSA-416482
1442	R-HSA-392451
1443	R-HSA-400042
1444	R-HSA-912526
1445	R-HSA-450302
1446	R-HSA-5668599
1447	R-HSA-5357905
1448	R-HSA-5357956
1449	R-HSA-5358346
1450	R-HSA-5610783
1451	R-HSA-5610785
1452	R-HSA-5610780
1453	R-HSA-5621480
1454	R-HSA-5621575
1455	R-HSA-5625886
1456	R-HSA-5632684
1457	R-HSA-5654693
1458	R-HSA-5654699
1459	R-HSA-5654706
1460	R-HSA-5654719
1461	R-HSA-5654688
1462	R-HSA-5654700
1463	R-HSA-5654712
1464	R-HSA-5654727
1465	R-HSA-5654732
1466	R-HSA-5654733
1467	R-HSA-5669034
1468	R-HSA-5673000
1469	R-HSA-5675221
1470	R-HSA-5687128
1471	R-HSA-168638
1472	R-HSA-6783783
1473	R-HSA-6807004
1474	R-HSA-8943724
1475	R-HSA-8948751
1476	R-HSA-70263
1477	R-HSA-8956319
1478	R-HSA-8848021
1479	R-HSA-912631
1480	R-HSA-202430
1481	R-HSA-9006115
1482	R-HSA-1236974
1483	R-HSA-8874081
1484	R-HSA-9018519
1485	R-HSA-196807
1486	R-HSA-8950505
1487	R-HSA-8854691
1488	R-HSA-9006335
1489	R-HSA-9008059
1490	R-HSA-9013507
1491	R-HSA-9013508
1492	R-HSA-211981
1493	R-HSA-933542
1494	R-HSA-937041
1495	R-HSA-9604323
1496	R-HSA-9013695
1497	R-HSA-390918
1498	R-HSA-912694
1499	R-HSA-111997
1500	R-HSA-112399
1501	R-HSA-1168372
1502	R-HSA-1227986
1503	R-HSA-1236394
1504	R-HSA-1236975
1505	R-HSA-1461973
1506	R-HSA-1483206
1507	R-HSA-1483255
1508	R-HSA-156580
1509	R-HSA-15869
1510	R-HSA-1655829
1511	R-HSA-166658
1512	R-HSA-168643
1513	R-HSA-168928
1514	R-HSA-177929
1515	R-HSA-1834949
1516	R-HSA-186797
1517	R-HSA-187687
1518	R-HSA-1912422
1519	R-HSA-192105
1520	R-HSA-196849
1521	R-HSA-1980143
1522	R-HSA-1980145
1523	R-HSA-198725
1524	R-HSA-199418
1525	R-HSA-201681
1526	R-HSA-202403
1527	R-HSA-2029480
1528	R-HSA-204998
1529	R-HSA-211897
1530	R-HSA-2142753
1531	R-HSA-2172127
1532	R-HSA-2173793
1533	R-HSA-2454202
1534	R-HSA-2514856
1535	R-HSA-375276
1536	R-HSA-389356
1537	R-HSA-397795
1538	R-HSA-400206
1539	R-HSA-422356
1540	R-HSA-428157
1541	R-HSA-4420097
1542	R-HSA-446652
1543	R-HSA-450282
1544	R-HSA-451927
1545	R-HSA-512988
1546	R-HSA-5610787
1547	R-HSA-5621481
1548	R-HSA-5625740
1549	R-HSA-5654687
1550	R-HSA-5654696
1551	R-HSA-5654708
1552	R-HSA-5654716
1553	R-HSA-5668541
1554	R-HSA-5673001
1555	R-HSA-6807070
1556	R-HSA-70326
1557	R-HSA-71406
1558	R-HSA-75893
1559	R-HSA-8875878
1560	R-HSA-8979227
1561	R-HSA-9006921
1562	R-HSA-9006927
1563	R-HSA-9009391
1564	R-HSA-9012852
1565	R-HSA-9013694
1566	R-HSA-9020591
1567	R-HSA-909733
1568	R-HSA-111996
1569	R-HSA-1257604
1570	R-HSA-1428517
1571	R-HSA-1483257
1572	R-HSA-1489509
1573	R-HSA-157118
1574	R-HSA-163685
1575	R-HSA-170834
1576	R-HSA-187037
1577	R-HSA-193704
1578	R-HSA-194068
1579	R-HSA-194138
1580	R-HSA-195258
1581	R-HSA-195721
1582	R-HSA-196854
1583	R-HSA-211945
1584	R-HSA-2187338
1585	R-HSA-2428928
1586	R-HSA-373076
1587	R-HSA-388841
1588	R-HSA-447115
1589	R-HSA-450294
1590	R-HSA-5358351
1591	R-HSA-5654736
1592	R-HSA-5654738
1593	R-HSA-5654741
1594	R-HSA-5654743
1595	R-HSA-5684996
1596	R-HSA-6803157
1597	R-HSA-6806834
1598	R-HSA-71387
1599	R-HSA-74751
1600	R-HSA-8939211
1601	R-HSA-8978868
1602	R-HSA-913531
1603	R-HSA-9607240
1604	R-HSA-983169
1605	R-HSA-983705
1606	R-HSA-112043
1607	R-HSA-1280218
1608	R-HSA-166058
1609	R-HSA-166520
1610	R-HSA-168164
1611	R-HSA-190236
1612	R-HSA-194315
1613	R-HSA-211859
1614	R-HSA-2428924
1615	R-HSA-448424
1616	R-HSA-449836
1617	R-HSA-500792
1618	R-HSA-5683057
1619	R-HSA-73887
1620	R-HSA-74752
1621	R-HSA-8957322
1622	R-HSA-9006925
1623	R-HSA-9006931
1624	R-HSA-9006936
1625	R-HSA-937061
1626	R-HSA-975138
1627	R-HSA-975871
1628	R-HSA-112040
1629	R-HSA-166166
1630	R-HSA-168142
1631	R-HSA-168176
1632	R-HSA-168179
1633	R-HSA-168188
1634	R-HSA-2404192
1635	R-HSA-449147
1636	R-HSA-556833
1637	R-HSA-975155
1638	R-HSA-111885
1639	R-HSA-1280215
1640	R-HSA-1430728
1641	R-HSA-166016
1642	R-HSA-168138
1643	R-HSA-168181
1644	R-HSA-181438
1645	R-HSA-9006934
1646	R-HSA-168898
1647	R-HSA-418594
1648	R-HSA-168249
1649	R-HSA-388396
1650	R-HSA-168256
1651	R-HSA-372790
1652	R-HSA-162582
