node	node_name
1344	R-HSA-5633040
1345	R-HSA-392295
1346	R-HSA-392300
1347	R-HSA-199917
1348	R-HSA-450333
1349	R-HSA-163733
1350	R-HSA-1655843
1351	R-HSA-2530501
1352	R-HSA-1251997
1353	R-HSA-157353
1354	R-HSA-157640
1355	R-HSA-1980109
1356	R-HSA-1980112
1357	R-HSA-205112
1358	R-HSA-2220988
1359	R-HSA-2974731
1360	R-HSA-9013361
1361	R-HSA-9017817
1362	R-HSA-9604294
1363	R-HSA-1504186
1364	R-HSA-201677
1365	R-HSA-201691
1366	R-HSA-5368596
1367	R-HSA-5610730
1368	R-HSA-5610732
1369	R-HSA-390931
1370	R-HSA-2534096
1371	R-HSA-373061
1372	R-HSA-141409
1373	R-HSA-141422
1374	R-HSA-141431
1375	R-HSA-141439
1376	R-HSA-156682
1377	R-HSA-3002798
1378	R-HSA-375302
1379	R-HSA-5666129
1380	R-HSA-5666160
1381	R-HSA-5666169
1382	R-HSA-109624
1383	R-HSA-374214
1384	R-HSA-2025882
1385	R-HSA-8950328
1386	R-HSA-170846
1387	R-HSA-2134506
1388	R-HSA-2134519
1389	R-HSA-3656382
1390	R-HSA-109817
1391	R-HSA-1295613
1392	R-HSA-1549564
1393	R-HSA-186826
1394	R-HSA-186834
1395	R-HSA-2424476
1396	R-HSA-2730837
1397	R-HSA-2730840
1398	R-HSA-2730847
1399	R-HSA-2730848
1400	R-HSA-2730856
1401	R-HSA-2730858
1402	R-HSA-2730885
1403	R-HSA-2730889
1404	R-HSA-5655347
1405	R-HSA-5655348
1406	R-HSA-8853307
1407	R-HSA-8853314
1408	R-HSA-9026891
1409	R-HSA-9028328
1410	R-HSA-9032067
1411	R-HSA-9032073
1412	R-HSA-9036949
1413	R-HSA-9036970
1414	R-HSA-8983384
1415	R-HSA-8983394
1416	R-HSA-8983424
1417	R-HSA-8983425
1418	R-HSA-201717
1419	R-HSA-8850945
1420	R-HSA-8873929
1421	R-HSA-1168777
1422	R-HSA-1251992
1423	R-HSA-193679
1424	R-HSA-5362793
1425	R-HSA-3322429
1426	R-HSA-3322431
1427	R-HSA-3322434
1428	R-HSA-6807134
1429	R-HSA-5693783
1430	R-HSA-425861
1431	R-HSA-9644869
1432	R-HSA-163743
1433	R-HSA-1655845
1434	R-HSA-2993814
1435	R-HSA-3323184
1436	R-HSA-75851
1437	R-HSA-391935
1438	R-HSA-9626816
1439	R-HSA-1227671
1440	R-HSA-2106586
1441	R-HSA-3299569
1442	R-HSA-3361751
1443	R-HSA-5229348
1444	R-HSA-8943780
1445	R-HSA-9009065
1446	R-HSA-400046
1447	R-HSA-508451
1448	R-HSA-508513
1449	R-HSA-8863013
1450	R-HSA-8863587
1451	R-HSA-9032841
1452	R-HSA-9032854
1453	R-HSA-9032863
1454	R-HSA-420127
1455	R-HSA-420214
1456	R-HSA-1912396
1457	R-HSA-8848812
1458	R-HSA-1912391
1459	R-HSA-1912393
1460	R-HSA-1912415
1461	R-HSA-1912416
1462	R-HSA-1980067
1463	R-HSA-212356
1464	R-HSA-2220957
1465	R-HSA-2220971
1466	R-HSA-2220985
1467	R-HSA-3134883
1468	R-HSA-5660660
1469	R-HSA-5660666
1470	R-HSA-6797993
1471	R-HSA-8938228
1472	R-HSA-8938231
1473	R-HSA-9016751
1474	R-HSA-9021450
1475	R-HSA-9604499
1476	R-HSA-9604664
1477	R-HSA-9622572
1478	R-HSA-9625813
1479	R-HSA-417829
1480	R-HSA-9611277
1481	R-HSA-975106
1482	R-HSA-975118
1483	R-HSA-975125
1484	R-HSA-975134
1485	R-HSA-975156
1486	R-HSA-975170
1487	R-HSA-975180
1488	R-HSA-975188
1489	R-HSA-1678921
1490	R-HSA-1678923
1491	R-HSA-1678927
1492	R-HSA-1678944
1493	R-HSA-1678998
1494	R-HSA-975098
1495	R-HSA-975175
1496	R-HSA-2161506
1497	R-HSA-917979
1498	R-HSA-391943
1499	R-HSA-391934
1500	R-HSA-74217
1501	R-HSA-109704
1502	R-HSA-112412
1503	R-HSA-74749
1504	R-HSA-110056
1505	R-HSA-112411
1506	R-HSA-1059683
1507	R-HSA-983695
1508	R-HSA-180024
1509	R-HSA-202040
1510	R-HSA-6811558
1511	R-HSA-982772
1512	R-HSA-1169091
1513	R-HSA-1170546
1514	R-HSA-2173796
1515	R-HSA-1236973
1516	R-HSA-1475029
1517	R-HSA-1250196
1518	R-HSA-1251985
1519	R-HSA-1266695
1520	R-HSA-1295596
1521	R-HSA-844456
1522	R-HSA-1306955
1523	R-HSA-1358803
1524	R-HSA-1989781
1525	R-HSA-6785807
1526	R-HSA-5663220
1527	R-HSA-1433559
1528	R-HSA-1483148
1529	R-HSA-4641262
1530	R-HSA-2122948
1531	R-HSA-2979096
1532	R-HSA-6798695
1533	R-HSA-977606
1534	R-HSA-1660662
1535	R-HSA-163560
1536	R-HSA-420092
1537	R-HSA-163358
1538	R-HSA-163765
1539	R-HSA-2426168
1540	R-HSA-1660499
1541	R-HSA-1679131
1542	R-HSA-450341
1543	R-HSA-1810476
1544	R-HSA-170984
1545	R-HSA-2173791
1546	R-HSA-171007
1547	R-HSA-180292
1548	R-HSA-180336
1549	R-HSA-182971
1550	R-HSA-186763
1551	R-HSA-187024
1552	R-HSA-187706
1553	R-HSA-190373
1554	R-HSA-190377
1555	R-HSA-1912420
1556	R-HSA-2122947
1557	R-HSA-1912408
1558	R-HSA-193048
1559	R-HSA-193692
1560	R-HSA-209560
1561	R-HSA-194002
1562	R-HSA-159418
1563	R-HSA-195399
1564	R-HSA-196108
1565	R-HSA-1461957
1566	R-HSA-196757
1567	R-HSA-198203
1568	R-HSA-198323
1569	R-HSA-71240
1570	R-HSA-9634638
1571	R-HSA-198933
1572	R-HSA-198693
1573	R-HSA-199920
1574	R-HSA-202670
1575	R-HSA-200425
1576	R-HSA-201688
1577	R-HSA-202427
1578	R-HSA-202433
1579	R-HSA-202424
1580	R-HSA-2025928
1581	R-HSA-2028269
1582	R-HSA-2029485
1583	R-HSA-2029482
1584	R-HSA-2029481
1585	R-HSA-204174
1586	R-HSA-205043
1587	R-HSA-193670
1588	R-HSA-193648
1589	R-HSA-205025
1590	R-HSA-2424491
1591	R-HSA-212718
1592	R-HSA-2132295
1593	R-HSA-2160916
1594	R-HSA-2161517
1595	R-HSA-2162123
1596	R-HSA-2142816
1597	R-HSA-2142670
1598	R-HSA-2179392
1599	R-HSA-2173795
1600	R-HSA-2428933
1601	R-HSA-2453902
1602	R-HSA-2514859
1603	R-HSA-2586552
1604	R-HSA-2871809
1605	R-HSA-2730905
1606	R-HSA-2871796
1607	R-HSA-2871837
1608	R-HSA-196780
1609	R-HSA-196741
1610	R-HSA-3134973
1611	R-HSA-3769402
1612	R-HSA-5674135
1613	R-HSA-354194
1614	R-HSA-1483191
1615	R-HSA-372708
1616	R-HSA-380108
1617	R-HSA-420499
1618	R-HSA-380095
1619	R-HSA-381676
1620	R-HSA-388479
1621	R-HSA-389513
1622	R-HSA-389359
1623	R-HSA-389397
1624	R-HSA-389357
1625	R-HSA-389948
1626	R-HSA-390648
1627	R-HSA-390696
1628	R-HSA-390651
1629	R-HSA-390666
1630	R-HSA-375281
1631	R-HSA-444473
1632	R-HSA-391908
1633	R-HSA-391906
1634	R-HSA-392451
1635	R-HSA-5627117
1636	R-HSA-399997
1637	R-HSA-400042
1638	R-HSA-417957
1639	R-HSA-419408
1640	R-HSA-419812
1641	R-HSA-418597
1642	R-HSA-416482
1643	R-HSA-2142691
1644	R-HSA-5218921
1645	R-HSA-9020933
1646	R-HSA-9020956
1647	R-HSA-448706
1648	R-HSA-6788467
1649	R-HSA-912526
1650	R-HSA-450302
1651	R-HSA-9020558
1652	R-HSA-196791
1653	R-HSA-5099900
1654	R-HSA-4641265
1655	R-HSA-5357905
1656	R-HSA-5357956
1657	R-HSA-5362798
1658	R-HSA-5610783
1659	R-HSA-5610785
1660	R-HSA-5610780
1661	R-HSA-5621480
1662	R-HSA-5621575
1663	R-HSA-5625886
1664	R-HSA-5626978
1665	R-HSA-5635838
1666	R-HSA-5654221
1667	R-HSA-5654227
1668	R-HSA-5654219
1669	R-HSA-5654228
1670	R-HSA-5654693
1671	R-HSA-5654699
1672	R-HSA-5654706
1673	R-HSA-5654719
1674	R-HSA-5658623
1675	R-HSA-5654688
1676	R-HSA-5654700
1677	R-HSA-5654704
1678	R-HSA-5654712
1679	R-HSA-5669034
1680	R-HSA-5673000
1681	R-HSA-5684264
1682	R-HSA-5687128
1683	R-HSA-8963693
1684	R-HSA-168638
1685	R-HSA-6783783
1686	R-HSA-6785631
1687	R-HSA-6807004
1688	R-HSA-8943724
1689	R-HSA-8948751
1690	R-HSA-8984722
1691	R-HSA-70263
1692	R-HSA-8964539
1693	R-HSA-8851680
1694	R-HSA-8849470
1695	R-HSA-844623
1696	R-HSA-877312
1697	R-HSA-879415
1698	R-HSA-912631
1699	R-HSA-8847993
1700	R-HSA-8849469
1701	R-HSA-8849473
1702	R-HSA-8851805
1703	R-HSA-202430
1704	R-HSA-8857538
1705	R-HSA-9032845
1706	R-HSA-1236974
1707	R-HSA-8874081
1708	R-HSA-8875513
1709	R-HSA-8875555
1710	R-HSA-8875656
1711	R-HSA-9018519
1712	R-HSA-8937144
1713	R-HSA-8950505
1714	R-HSA-8854691
1715	R-HSA-8983432
1716	R-HSA-8985947
1717	R-HSA-9020958
1718	R-HSA-9008059
1719	R-HSA-9027283
1720	R-HSA-9027276
1721	R-HSA-9017802
1722	R-HSA-9013508
1723	R-HSA-9027284
1724	R-HSA-9026519
1725	R-HSA-9027277
1726	R-HSA-9028335
1727	R-HSA-9028731
1728	R-HSA-9034864
1729	R-HSA-392517
1730	R-HSA-933542
1731	R-HSA-933543
1732	R-HSA-937041
1733	R-HSA-9603381
1734	R-HSA-9013700
1735	R-HSA-9604323
1736	R-HSA-9013695
1737	R-HSA-933541
1738	R-HSA-5668599
1739	R-HSA-9634635
1740	R-HSA-9645135
1741	R-HSA-975110
1742	R-HSA-390247
1743	R-HSA-912694
1744	R-HSA-111885
1745	R-HSA-112399
1746	R-HSA-112409
1747	R-HSA-1168372
1748	R-HSA-1236394
1749	R-HSA-1236975
1750	R-HSA-1433557
1751	R-HSA-1461973
1752	R-HSA-1483206
1753	R-HSA-1483255
1754	R-HSA-1606322
1755	R-HSA-1655829
1756	R-HSA-166658
1757	R-HSA-167044
1758	R-HSA-168928
1759	R-HSA-169893
1760	R-HSA-177929
1761	R-HSA-186797
1762	R-HSA-187015
1763	R-HSA-190241
1764	R-HSA-190242
1765	R-HSA-1912422
1766	R-HSA-193639
1767	R-HSA-194068
1768	R-HSA-194313
1769	R-HSA-195253
1770	R-HSA-196071
1771	R-HSA-196849
1772	R-HSA-1980143
1773	R-HSA-1980145
1774	R-HSA-198753
1775	R-HSA-199418
1776	R-HSA-201681
1777	R-HSA-202403
1778	R-HSA-2029480
1779	R-HSA-204998
1780	R-HSA-211945
1781	R-HSA-2142753
1782	R-HSA-2142845
1783	R-HSA-2161522
1784	R-HSA-2172127
1785	R-HSA-2173793
1786	R-HSA-2454202
1787	R-HSA-2514856
1788	R-HSA-354192
1789	R-HSA-373080
1790	R-HSA-375276
1791	R-HSA-375280
1792	R-HSA-389356
1793	R-HSA-390918
1794	R-HSA-391903
1795	R-HSA-397795
1796	R-HSA-400206
1797	R-HSA-4086400
1798	R-HSA-418038
1799	R-HSA-422356
1800	R-HSA-428157
1801	R-HSA-4420097
1802	R-HSA-451927
1803	R-HSA-512988
1804	R-HSA-5358346
1805	R-HSA-5610787
1806	R-HSA-5621481
1807	R-HSA-5625740
1808	R-HSA-5632684
1809	R-HSA-5654687
1810	R-HSA-5654696
1811	R-HSA-5654708
1812	R-HSA-5654716
1813	R-HSA-5654726
1814	R-HSA-5654727
1815	R-HSA-5654732
1816	R-HSA-5654733
1817	R-HSA-5668541
1818	R-HSA-5673001
1819	R-HSA-622312
1820	R-HSA-6783589
1821	R-HSA-6807070
1822	R-HSA-70268
1823	R-HSA-70326
1824	R-HSA-71291
1825	R-HSA-75893
1826	R-HSA-877300
1827	R-HSA-881907
1828	R-HSA-8848021
1829	R-HSA-8863795
1830	R-HSA-8875878
1831	R-HSA-8956321
1832	R-HSA-8979227
1833	R-HSA-9006115
1834	R-HSA-9006335
1835	R-HSA-9009391
1836	R-HSA-9013507
1837	R-HSA-9013694
1838	R-HSA-9020591
1839	R-HSA-9020702
1840	R-HSA-9034015
1841	R-HSA-909733
1842	R-HSA-1227986
1843	R-HSA-1257604
1844	R-HSA-1483257
1845	R-HSA-15869
1846	R-HSA-1630316
1847	R-HSA-163685
1848	R-HSA-168643
1849	R-HSA-170834
1850	R-HSA-1834949
1851	R-HSA-187687
1852	R-HSA-193704
1853	R-HSA-194138
1854	R-HSA-195258
1855	R-HSA-196854
1856	R-HSA-198725
1857	R-HSA-211859
1858	R-HSA-2187338
1859	R-HSA-2428928
1860	R-HSA-373076
1861	R-HSA-3858494
1862	R-HSA-388841
1863	R-HSA-416476
1864	R-HSA-446652
1865	R-HSA-447115
1866	R-HSA-450282
1867	R-HSA-5358351
1868	R-HSA-5654736
1869	R-HSA-5654738
1870	R-HSA-5654741
1871	R-HSA-5654743
1872	R-HSA-5684996
1873	R-HSA-6803157
1874	R-HSA-6806834
1875	R-HSA-71406
1876	R-HSA-74751
1877	R-HSA-8939211
1878	R-HSA-8957322
1879	R-HSA-8978868
1880	R-HSA-9006921
1881	R-HSA-9006927
1882	R-HSA-9012852
1883	R-HSA-913531
1884	R-HSA-9607240
1885	R-HSA-983169
1886	R-HSA-983705
1887	R-HSA-1280218
1888	R-HSA-1428517
1889	R-HSA-157118
1890	R-HSA-187037
1891	R-HSA-190236
1892	R-HSA-194315
1893	R-HSA-195721
1894	R-HSA-2428924
1895	R-HSA-418594
1896	R-HSA-449836
1897	R-HSA-450294
1898	R-HSA-500792
1899	R-HSA-556833
1900	R-HSA-5683057
1901	R-HSA-71387
1902	R-HSA-73887
1903	R-HSA-74752
1904	R-HSA-9006925
1905	R-HSA-9006931
1906	R-HSA-9006936
1907	R-HSA-1430728
1908	R-HSA-166058
1909	R-HSA-166520
1910	R-HSA-168164
1911	R-HSA-2404192
1912	R-HSA-388396
1913	R-HSA-448424
1914	R-HSA-937061
1915	R-HSA-975138
1916	R-HSA-975871
1917	R-HSA-166166
1918	R-HSA-168142
1919	R-HSA-168176
1920	R-HSA-168179
1921	R-HSA-168188
1922	R-HSA-372790
1923	R-HSA-449147
1924	R-HSA-9006934
1925	R-HSA-975155
1926	R-HSA-1280215
1927	R-HSA-162582
1928	R-HSA-166016
1929	R-HSA-168138
1930	R-HSA-168181
1931	R-HSA-181438
1932	R-HSA-168898
1933	R-HSA-168249
1934	R-HSA-168256
